# Development Dependencies for Russian B2B Quotation System
# Code Quality and Formatting
black==24.3.0              # Python code formatter
isort==5.13.2               # Import sorter
flake8==7.0.0               # Linting
mypy==1.9.0                 # Type checking
pre-commit==3.7.0           # Git hooks framework

# Testing
pytest==8.1.1              # Testing framework
pytest-asyncio==0.23.6     # Async testing support
pytest-cov==5.0.0          # Coverage reporting
httpx==0.27.0               # HTTP client for testing APIs

# Security
bandit==1.7.8               # Security linter
safety==3.1.0               # Dependency vulnerability scanner

# Documentation
mkdocs==1.5.3              # Documentation generator
mkdocs-material==9.5.15    # Material theme for docs

# Monitoring and Debugging
structlog==24.1.0           # Structured logging
prometheus-client==0.20.0  # Metrics collection

# Russian Business Logic
stdnum==1.20               # International standard numbers validation (includes Russian INN/KPP)

# Development Utilities
watchfiles==0.21.0         # File watching for auto-reload
ipython==8.22.2            # Enhanced interactive shell
